*** SOLVE walking ***
iter    cost       stop       grad       xreg       ureg      step   ||ffeas||   dV-exp       dV    
   1  2.867e+04  6.123e+08  4.308e+05  1.000e-02  1.000e-02  1.0000  8.545e-02  2.218e+05  2.099e+05
   2  1.839e+04  4.496e+08  4.251e+04  1.000e-02  1.000e-02  0.5000  0.000e+00  1.594e+04  1.029e+04
   3  1.005e+04  1.307e+08  2.391e+04  1.000e-02  1.000e-02  0.5000  0.000e+00  8.965e+03  8.331e+03
   4  7.383e+03  3.450e+07  7.963e+03  1.000e-03  1.000e-03  1.0000  0.000e+00  3.982e+03  2.671e+03
   5  6.746e+03  6.617e+05  3.191e+03  1.000e-03  1.000e-03  0.5000  0.000e+00  1.203e+03  6.370e+02
   6  5.993e+03  1.225e+06  2.177e+03  1.000e-03  1.000e-03  0.5000  0.000e+00  8.185e+02  7.529e+02
   7  5.748e+03  1.080e+06  7.541e+02  1.000e-03  1.000e-03  0.5000  0.000e+00  2.833e+02  2.447e+02
   8  5.721e+03  5.518e+05  2.683e+02  1.000e-04  1.000e-04  1.0000  0.000e+00  1.345e+02  2.791e+01
   9  5.654e+03  1.126e+05  2.197e+02  1.000e-04  1.000e-04  0.5000  0.000e+00  8.239e+01  6.662e+01
iter    cost       stop       grad       xreg       ureg      step   ||ffeas||   dV-exp       dV    
  10  5.623e+03  2.992e+04  8.628e+01  1.000e-05  1.000e-05  1.0000  0.000e+00  4.314e+01  3.050e+01
  11  5.611e+03  5.188e+01  2.509e+01  1.000e-06  1.000e-06  1.0000  0.000e+00  1.254e+01  1.255e+01
  12  5.611e+03  1.034e-01  2.447e-01  1.000e-07  1.000e-07  1.0000  0.000e+00  1.223e-01  1.228e-01
  13  5.611e+03  3.573e-02  8.479e-03  1.000e-08  1.000e-08  1.0000  0.000e+00  4.239e-03  3.672e-03
  14  5.611e+03  1.056e-03  7.517e-04  1.000e-09  1.000e-09  1.0000  0.000e+00  3.758e-04  3.759e-04
  15  5.611e+03  1.467e-06  2.956e-08  1.000e-09  1.000e-09  1.0000  0.000e+00  1.401e-08  1.391e-08
  16  5.611e+03  4.282e-09  3.344e-09  1.000e-09  1.000e-09  0.5000  0.000e+00  6.690e-11  4.093e-11
*** SOLVE walking ***
iter    cost       stop       grad       xreg       ureg      step   ||ffeas||   dV-exp       dV    
   0  2.381e+05  9.592e+07  1.775e+06  1.000e-01  1.000e-01  0.5000  1.481e-01  6.376e+05  6.251e+05
   1  2.155e+04  3.062e+08  4.285e+05  1.000e-02  1.000e-02  1.0000  7.403e-02  2.214e+05  2.165e+05
   2  1.385e+04  3.198e+08  2.926e+04  1.000e-02  1.000e-02  0.5000  0.000e+00  1.090e+04  7.700e+03
   3  8.714e+03  8.973e+07  1.554e+04  1.000e-02  1.000e-02  0.5000  0.000e+00  5.709e+03  5.139e+03
   4  6.713e+03  1.730e+07  5.842e+03  1.000e-03  1.000e-03  1.0000  0.000e+00  2.921e+03  2.001e+03
   5  6.614e+03  2.374e+06  2.591e+03  1.000e-03  1.000e-03  0.5000  0.000e+00  9.718e+02  9.898e+01
   6  5.825e+03  2.351e+06  2.444e+03  1.000e-03  1.000e-03  0.5000  0.000e+00  9.166e+02  7.893e+02
   7  5.617e+03  1.336e+06  1.028e+03  1.000e-03  1.000e-03  0.5000  0.000e+00  3.877e+02  2.077e+02
   8  5.578e+03  6.143e+05  5.480e+02  1.000e-04  1.000e-04  1.0000  0.000e+00  2.740e+02  3.940e+01
   9  5.507e+03  6.690e+04  5.588e+02  1.000e-04  1.000e-04  0.2500  0.000e+00  1.226e+02  7.037e+01
iter    cost       stop       grad       xreg       ureg      step   ||ffeas||   dV-exp       dV    
  10  5.406e+03  3.814e+04  3.850e+02  1.000e-05  1.000e-05  1.0000  0.000e+00  1.924e+02  1.017e+02
  11  5.359e+03  3.215e+02  2.111e+02  1.000e-06  1.000e-06  1.0000  0.000e+00  1.055e+02  4.629e+01
  12  5.319e+03  1.703e+02  1.187e+02  1.000e-07  1.000e-07  1.0000  0.000e+00  5.934e+01  4.064e+01
  13  5.301e+03  3.031e+01  3.726e+01  1.000e-08  1.000e-08  1.0000  0.000e+00  1.863e+01  1.803e+01
  14  5.300e+03  2.040e+00  1.324e+00  1.000e-09  1.000e-09  1.0000  0.000e+00  6.618e-01  6.618e-01
  15  5.300e+03  5.088e-03  1.001e-03  1.000e-09  1.000e-09  1.0000  0.000e+00  5.003e-04  1.034e-04
  16  5.300e+03  3.857e-04  7.781e-04  1.000e-09  1.000e-09  1.0000  0.000e+00  3.890e-04  3.890e-04
  17  5.300e+03  1.961e-07  9.710e-09  1.000e-09  1.000e-09  1.0000  0.000e+00  4.313e-09  4.054e-09
  18  5.300e+03  2.302e-09  1.411e-09  1.000e-09  1.000e-09  1.0000  0.000e+00  3.751e-11  1.273e-11
*** SOLVE walking ***
iter    cost       stop       grad       xreg       ureg      step   ||ffeas||   dV-exp       dV    
   0  2.378e+05  1.120e+08  1.780e+06  1.000e-01  1.000e-01  0.5000  1.317e-01  6.390e+05  6.285e+05
   1  1.874e+04  1.487e+08  4.268e+05  1.000e-02  1.000e-02  1.0000  6.585e-02  2.209e+05  2.191e+05
   2  1.508e+04  4.367e+08  2.526e+04  1.000e-02  1.000e-02  0.5000  0.000e+00  8.774e+03  3.663e+03
   3  1.230e+04  1.982e+07  1.768e+04  1.000e-03  1.000e-03  1.0000  0.000e+00  8.841e+03  2.785e+03
   4  8.359e+03  2.149e+07  1.407e+04  1.000e-03  1.000e-03  0.5000  0.000e+00  5.279e+03  3.937e+03
   5  7.780e+03  1.108e+07  6.229e+03  1.000e-04  1.000e-04  1.0000  0.000e+00  3.079e+03  5.788e+02
   6  6.352e+03  1.906e+06  5.193e+03  1.000e-04  1.000e-04  0.5000  0.000e+00  1.948e+03  1.428e+03
   7  5.459e+03  5.878e+05  2.253e+03  1.000e-05  1.000e-05  1.0000  0.000e+00  1.126e+03  8.929e+02
   8  5.310e+03  5.704e+03  5.808e+02  1.000e-05  1.000e-05  0.5000  0.000e+00  2.178e+02  1.490e+02
   9  5.272e+03  1.414e+03  2.541e+02  1.000e-06  1.000e-06  1.0000  0.000e+00  1.270e+02  3.748e+01
iter    cost       stop       grad       xreg       ureg      step   ||ffeas||   dV-exp       dV    
  10  5.192e+03  1.511e+03  1.814e+02  1.000e-07  1.000e-07  1.0000  0.000e+00  9.072e+01  7.990e+01
  11  5.181e+03  3.043e+01  2.229e+01  1.000e-08  1.000e-08  1.0000  0.000e+00  1.114e+01  1.101e+01
  12  5.181e+03  8.449e+00  1.319e+00  1.000e-09  1.000e-09  1.0000  0.000e+00  6.597e-01  6.608e-01
  13  5.181e+03  2.037e+00  3.839e-02  1.000e-09  1.000e-09  1.0000  0.000e+00  1.920e-02  6.653e-03
  14  5.181e+03  1.845e-01  4.659e-02  1.000e-09  1.000e-09  1.0000  0.000e+00  2.329e-02  2.333e-02
  15  5.181e+03  1.105e-03  1.753e-04  1.000e-09  1.000e-09  1.0000  0.000e+00  8.766e-05  8.798e-05
  16  5.181e+03  3.996e-06  2.041e-07  1.000e-09  1.000e-09  1.0000  0.000e+00  9.956e-08  1.068e-07
  17  5.181e+03  4.243e-08  8.690e-09  1.000e-09  1.000e-09  1.0000  0.000e+00  1.526e-09  1.498e-09
